table_name,index_name,index_def
quick_replies,idx_quick_replies_company_id,CREATE INDEX idx_quick_replies_company_id ON public.quick_replies USING btree (company_id)
quick_replies,quick_replies_pkey,CREATE UNIQUE INDEX quick_replies_pkey ON public.quick_replies USING btree (id)
reminder_logs,reminder_logs_pkey,CREATE UNIQUE INDEX reminder_logs_pkey ON public.reminder_logs USING btree (id)
repurpose_jobs,idx_repurpose_jobs_post_id,CREATE INDEX idx_repurpose_jobs_post_id ON public.repurpose_jobs USING btree (post_id)
repurpose_jobs,repurpose_jobs_pkey,CREATE UNIQUE INDEX repurpose_jobs_pkey ON public.repurpose_jobs USING btree (id)
rewards,rewards_pkey,CREATE UNIQUE INDEX rewards_pkey ON public.rewards USING btree (id)
segments,segments_pkey,CREATE UNIQUE INDEX segments_pkey ON public.segments USING btree (id)
social_posts,idx_social_posts_org_id,CREATE INDEX idx_social_posts_org_id ON public.social_posts USING btree (org_id)
social_posts,social_posts_pkey,CREATE UNIQUE INDEX social_posts_pkey ON public.social_posts USING btree (id)
subscriptions,idx_subscriptions_org_id,CREATE INDEX idx_subscriptions_org_id ON public.subscriptions USING btree (org_id)
subscriptions,subscriptions_org_id_key,CREATE UNIQUE INDEX subscriptions_org_id_key ON public.subscriptions USING btree (org_id)
subscriptions,subscriptions_pkey,CREATE UNIQUE INDEX subscriptions_pkey ON public.subscriptions USING btree (id)
support_audit_logs,support_audit_logs_pkey,CREATE UNIQUE INDEX support_audit_logs_pkey ON public.support_audit_logs USING btree (id)
support_tickets,idx_support_tickets_org_id,CREATE INDEX idx_support_tickets_org_id ON public.support_tickets USING btree (org_id)
support_tickets,support_tickets_pkey,CREATE UNIQUE INDEX support_tickets_pkey ON public.support_tickets USING btree (id)
tags,idx_tags_org_id,CREATE INDEX idx_tags_org_id ON public.tags USING btree (org_id)
tags,tags_pkey,CREATE UNIQUE INDEX tags_pkey ON public.tags USING btree (id)
tags,ux_tags_org_lower_name,"CREATE UNIQUE INDEX ux_tags_org_lower_name ON public.tags USING btree (org_id, lower(name))"
tags,ux_tags_org_name,"CREATE UNIQUE INDEX ux_tags_org_name ON public.tags USING btree (org_id, lower(name))"
telemetry_events,idx_te_org_time,"CREATE INDEX idx_te_org_time ON public.telemetry_events USING btree (org_id, occurred_at DESC)"
telemetry_events,idx_telemetry_events_org_id,CREATE INDEX idx_telemetry_events_org_id ON public.telemetry_events USING btree (org_id)
telemetry_events,idx_telemetry_events_user_id,CREATE INDEX idx_telemetry_events_user_id ON public.telemetry_events USING btree (user_id)
telemetry_events,telemetry_events_pkey,CREATE UNIQUE INDEX telemetry_events_pkey ON public.telemetry_events USING btree (id)
telemetry_kpis_daily,idx_telemetry_kpis_daily_org_id,CREATE INDEX idx_telemetry_kpis_daily_org_id ON public.telemetry_kpis_daily USING btree (org_id)
telemetry_kpis_daily,telemetry_kpis_daily_pkey,CREATE UNIQUE INDEX telemetry_kpis_daily_pkey ON public.telemetry_kpis_daily USING btree (id)
usage_counters,idx_usage_counters_client_id,CREATE INDEX idx_usage_counters_client_id ON public.usage_counters USING btree (client_id)
usage_counters,usage_counters_client_id_module_key_period_start_period_end_key,"CREATE UNIQUE INDEX usage_counters_client_id_module_key_period_start_period_end_key ON public.usage_counters USING btree (client_id, module_key, period_start, period_end)"
usage_counters,usage_counters_pkey,CREATE UNIQUE INDEX usage_counters_pkey ON public.usage_counters USING btree (id)
usage_reports,idx_usage_reports_org_id,CREATE INDEX idx_usage_reports_org_id ON public.usage_reports USING btree (org_id)
usage_reports,usage_reports_pkey,CREATE UNIQUE INDEX usage_reports_pkey ON public.usage_reports USING btree (id)
user_orgs,idx_user_orgs_org_id,CREATE INDEX idx_user_orgs_org_id ON public.user_orgs USING btree (org_id)
user_orgs,idx_user_orgs_user_id,CREATE INDEX idx_user_orgs_user_id ON public.user_orgs USING btree (user_id)
user_orgs,user_orgs_pkey,CREATE UNIQUE INDEX user_orgs_pkey ON public.user_orgs USING btree (id)
users,idx_users_email,CREATE UNIQUE INDEX idx_users_email ON public.users USING btree (email)
users,idx_users_org_id,CREATE INDEX idx_users_org_id ON public.users USING btree (org_id)
users,idx_users_roles_gin,CREATE INDEX idx_users_roles_gin ON public.users USING gin (roles)
users,users_email_key,CREATE UNIQUE INDEX users_email_key ON public.users USING btree (email)
users,users_pkey,CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)
users,ux_users_email,CREATE UNIQUE INDEX ux_users_email ON public.users USING btree (lower(email))
whatsapp_channels,idx_whatsapp_channels_org_id,CREATE INDEX idx_whatsapp_channels_org_id ON public.whatsapp_channels USING btree (org_id)
whatsapp_channels,idx_whatsapp_channels_phone,CREATE INDEX idx_whatsapp_channels_phone ON public.whatsapp_channels USING btree (phone_e164)
whatsapp_channels,idx_whatsapp_channels_status,CREATE INDEX idx_whatsapp_channels_status ON public.whatsapp_channels USING btree (status)
whatsapp_channels,whatsapp_channels_org_id_id_key,"CREATE UNIQUE INDEX whatsapp_channels_org_id_id_key ON public.whatsapp_channels USING btree (org_id, id)"
whatsapp_channels,whatsapp_channels_org_id_phone_e164_key,"CREATE UNIQUE INDEX whatsapp_channels_org_id_phone_e164_key ON public.whatsapp_channels USING btree (org_id, phone_e164)"
whatsapp_channels,whatsapp_channels_pkey,CREATE UNIQUE INDEX whatsapp_channels_pkey ON public.whatsapp_channels USING btree (id)
